用户信息及隐私权保护
1.用户信息的提供、搜集及核实

1.1贵方有义务在注册时提供自己的真实资料，并保证诸如电子邮件地址、联系电话、联系地址、邮政编码等内容的有效性、安全性和及时更新，以便本网站为贵方提供服务并与贵方进行及时、有效的联系。贵方应完全独自承担因通过这些联系方式无法与贵方取得联系而导致的贵方在使用本服务过程中遭受的任何损失或增加任何费用等不利后果。

1.2贵方同意本网站可以自行或通过合作的第三方机构对贵方提交或本网站搜集的用户信息（包括但不限于贵方的个人身份证信息等）进行核实，并对获得的核实结果根据本协议及有关文件进行查看、留存和解决争议等操作。

1.3本网站在本网站的某些网页上使用诸如“Cookies”的资料收集装置。“Cookies”是设置在贵方的硬盘上的小档案，本网站使用Cookie技术来记录下网站用户的使用偏好和习惯并跟踪用户倾向，以具有针对性的改善本网站的服务。本网站亦提供某些只能通过使用“Cookies”才可得到的功能。贵方可以通过自行设置来选择接受Cookie或拒绝Cookie。

1.4如果贵方将个人通讯信息（例如：手机短信、电邮或信件）交付给本网站，或如果其他用户或第三方向本网站发出关于贵方在本网站上的活动或登录事项的通讯信息，本网站可以将这些资料收集在贵方的专门档案中。

2. 用户信息的使用和披露

2.1 贵方同意本网站可使用关于贵方的个人资料（包括但不限于本网站持有的有关贵方的档案中的资料，及本网站从贵方目前及以前在本网站上的活动所获取的其他资料）以解决争议、对纠纷进行调停、确保在本网站进行安全交易，并执行本网站的服务协议及相关规则。本网站有时候可能调查多个用户以识别问题或解决争议，特别是本网站可审查贵方的资料以区分使用多个用户名或别名的用户。为限制在网站上的欺诈、非法或其他刑事犯罪活动，使本网站免受其害，贵方同意本网站可通过人工或自动程序对贵方的个人资料进行识别。

2.2 贵方同意本网站可以使用贵方的数据资料以改进本网站的推广和促销工作、分析网站的使用率、改善本网站的内容和产品推广形式，并使本网站的网站内容、设计和服务更能符合用户的要求。这些使用能改善本网站的网页，以调整本网站的网页使其更能符合贵方的需求，从而使贵方在使用本网站服务时得到更为顺利、有效、安全及度身订造的交易体验。

2.3 贵方同意本网站利用贵方的资料与贵方联络并（在某些情况下）向贵方传递针对贵方的兴趣而提供的信息，例如：有针对性的广告条、行政管理方面的通知、产品提供以及有关贵方使用本网站的通讯。

2.4 贵方注册成功后应妥善保管贵方的用户名和密码。贵方确认，无论是贵方还是贵方的代理人，用贵方的用户名和密码登录本网站后在本网站的一切行为均代表贵方并由贵方承担相应的法律后果。

2.5 本网站对于贵方提供的、自行收集到的、经认证的个人信息将按照本协议及有关规则予以保护。本网站将采用行业标准惯例以保护贵方的个人资料，除事先获得贵方明确授权或法律法规有规定外，贵方因履行本协议提供给本网站的信息，本网站不会非法使用或者披露。

2.6 贵方使用本网站服务进行交易时，贵方即授权本公司将贵方的包括但不限于真实姓名、联系方式、信用状况等必要的个人信息和交易信息披露给与贵方交易的另一方或本网站的合作机构（限于本网站为更好地向贵方提供服务而合作的机构）。

2.7 本网站有义务根据有关法律要求向司法机关和政府部门提供贵方的个人资料。在贵方未能按照与本协议、本网站有关规则或者与本网站其他用户签订的有关协议的约定履行自己应尽的义务时（包括但不限于当贵方作为融资方逾期或有其他违约时），本网站有权根据自己的判断、有关协议和规则、国家生效裁决文书或者与该笔交易有关的其他用户的合理请求披露贵方的个人资料（包括但不限于在本网站及互联网络上公布贵方的违法、违约行为，并有关将该内容记入任何与贵方相关的信用资料、档案或数据库），本网站对此不承担任何责任。

3. 贵方对其他用户信息的使用

3.1在本网站提供的交易活动中，贵方无权要求本网站提供其他用户的个人资料，除非符合以下条件：

（1） 贵方已向法院起诉其他用户的在本网站活动中的违约行为；

（2） 与贵方有关的其他用户逾期未归还投资款及收益；

（3） 本网站被吊销营业执照、解散、清算、宣告破产等的情形。

3.2 如贵方通过签署有关协议等方式获得其他用户的个人信息，贵方同意不将该等个人信息用于归还费用或向发行人（或借款人等）追索债权以外的其他任何用途，除非该等信息根据适用的法律规定、被有管辖权的法院或政府部门要求披露。
